Hackensack;NJ,2020-07-16T21:33Z,2020-07-16T22:58Z,3,0,7,10
Hackensack;NJ,2020-07-16T21:33Z,2020-07-16T22:58Z,3,0,5.14,8.14
Hackensack;NJ,2020-07-16T21:33Z,2020-07-16T22:58Z,4.50,0.00,2.63,7.13
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3.75,0,4,7.75
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3,2.5,5,10.5
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3,2.5,2,7.5
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3,2.5,0,5.5
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3.25,2.5,2,7.75
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3,2.5,0,5.5
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3.5,0,3,6.5
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,6.5,0,8,14.5
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3,0,0,3
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,4,0,3,7
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3,0,2,5
Hackensack;NJ,2020-07-17T19:27Z,2020-07-17T0:08Z,3,0,5,8
Hackensack;NJ,2020-07-18T20:26Z,2020-07-18T21:39Z,3,1,15,19
Hackensack;NJ,2020-07-18T20:26Z,2020-07-18T21:39Z,3,0,2,5
Hackensack;NJ,2020-07-18T20:26Z,2020-07-18T21:39Z,3.00,0.00,3.00,6.00
Hackensack;NJ,2020-07-19T22:16Z,2020-07-19T23:27Z,4.25,0,0,4.25
Hackensack;NJ,2020-07-19T22:16Z,2020-07-19T23:27Z,4,0,0,4
Hackensack;NJ,2020-07-19T22:16Z,2020-07-19T23:27Z,7.75,0,0,7.75
Hackensack;NJ,2020-07-19T22:16Z,2020-07-19T23:27Z,2,0,0,2
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,3,0,4,7
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,3,0,3,6
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,3.25,0,9,12.25
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,3,0,7,10
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,3.25,0,2,5.25
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,2,0,3,5
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,4.5,0,2,6.5
Hackensack;NJ,2020-07-20T19:07Z,2020-07-20T22:47Z,6.25,0,2,8.25
Hackensack;NJ,2020-07-20T22:47Z,2020-07-20T0:24Z,3,0,7,10
Hackensack;NJ,2020-07-20T22:47Z,2020-07-20T0:24Z,4,0,0,4
Hackensack;NJ,2020-07-20T22:47Z,2020-07-20T0:24Z,7.50,0.00,1.50,9.00
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,3.75,0,4,7.75
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,3,0,4,7
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,6.5,0,2,8.5
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,7.25,0,2,9.25
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,5.75,0,3,8.75
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,2,0,2,4
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,5.75,0,0,5.75
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,4.5,0,0,4.5
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,4.75,0,0,4.75
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,4.75,0,3,7.75
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,3,0,2,5
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,3,0,4,7
Hackensack;NJ,2020-07-21T18:17Z,2020-07-21T23:42Z,4.75,0,3,7.75
Hackensack;NJ,2020-07-23T22:48Z,2020-07-23T2:34Z,3,0,3,6
Hackensack;NJ,2020-07-23T22:48Z,2020-07-23T2:34Z,5.25,0,2,7.25
Hackensack;NJ,2020-07-23T22:48Z,2020-07-23T2:34Z,8.50,0.00,3.00,11.50
Hackensack;NJ,2020-07-26T18:03Z,2020-07-26T18:25Z,3,2,7,12
Hackensack;NJ,2020-07-26T21:42Z,2020-07-26T1:01Z,3,0,2.18,5.18
Hackensack;NJ,2020-07-26T21:42Z,2020-07-26T1:01Z,4.25,0,6,10.25
Hackensack;NJ,2020-07-26T21:42Z,2020-07-26T1:01Z,5.75,0,0,5.75
Hackensack;NJ,2020-07-26T21:42Z,2020-07-26T1:01Z,5,0,0,5
Hackensack;NJ,2020-07-26T21:42Z,2020-07-26T1:01Z,4.75,0,0,4.75
Hackensack;NJ,2020-07-26T21:42Z,2020-07-26T1:01Z,4.75,0,2,6.75
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,3,0,3,6
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,3,0,7,10
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,3,0,4,7
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,3,0,11,14
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,5.5,0,0,5.5
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,5.25,0,3,8.25
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,4.5,0,4,8.5
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,4.5,0,0,4.5
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,3,0,7,10
Hackensack;NJ,2020-07-27T19:17Z,2020-07-27T0:03Z,4.5,0,0,4.5
Hackensack;NJ,2020-07-28T18:52Z,2020-07-28T19:45Z,4.25,0,3,7.25
Hackensack;NJ,2020-07-28T18:52Z,2020-07-28T19:45Z,3,0,6,9
Hackensack;NJ,2020-07-28T18:52Z,2020-07-28T19:45Z,2.00,0.00,5.00,7.00
Hackensack;NJ,2020-07-29T21:18Z,2020-07-29T23:16Z,3,0,2,5
Hackensack;NJ,2020-07-29T21:18Z,2020-07-29T23:16Z,3,0,3,6
Hackensack;NJ,2020-07-29T21:18Z,2020-07-29T23:16Z,4.75,0,5,9.75
Hackensack;NJ,2020-07-29T21:18Z,2020-07-29T23:16Z,3,0,3,6
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,3,0,3,6
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,3,0,6,9
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,4,1,0,5
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,3.75,1,3,7.75
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,5,1,5,11
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,3,1,3,7
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,3,1,0,4
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,3,1,1,5
Hackensack;NJ,2020-07-30T20:16Z,2020-07-30T3:36Z,3.00,1.00,3.00,7.00
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,3,1,8,12
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,3.5,1,0,4.5
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,3.25,1,5,9.25
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,2,1,11,14
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,5,1,3,9
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,5.75,1,0,6.75
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,3,0,3,6
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,3,0,4,7
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,4,0,3,7
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,3,0,3,6
Hackensack;NJ,2020-08-02T18:48Z,2020-08-02T22:53Z,4.5,0,2,6.5
Hackensack;NJ,2020-08-04T15:47Z,2020-08-04T17:54Z,4,0,10,14
Hackensack;NJ,2020-08-04T15:47Z,2020-08-04T17:54Z,4.5,1,3,8.5
Hackensack;NJ,2020-08-05T13:08Z,2020-08-05T16:44Z,3,2,3.74,8.74
Hackensack;NJ,2020-08-05T13:08Z,2020-08-05T16:44Z,3,2,2,7
Hackensack;NJ,2020-08-05T13:08Z,2020-08-05T16:44Z,3,2,2,7
Hackensack;NJ,2020-08-05T13:08Z,2020-08-05T16:44Z,3,0,1,4
Hackensack;NJ,2020-08-05T13:08Z,2020-08-05T16:44Z,3,0,4,7
Hackensack;NJ,2020-08-05T13:08Z,2020-08-05T16:44Z,2,0,0,2
Hackensack;NJ,2020-08-07T20:51Z,2020-08-07T23:32Z,4.25,1,4,9.25
Hackensack;NJ,2020-08-07T20:51Z,2020-08-07T23:32Z,5,0,7,12
Hackensack;NJ,2020-08-07T20:51Z,2020-08-07T23:32Z,6,0,0,6
Hackensack;NJ,2020-08-07T20:51Z,2020-08-07T23:32Z,4.5,1,0,5.5
